Ticker,Date,Open,High,Low,Close,Adj Close,Volume
KHC,6/13/2022,37.02,37.34,35.91,36.040001,35.303288,9596200
KHC,6/14/2022,36.25,36.345001,35.82,36.139999,35.401241,8743900
KHC,6/15/2022,36.450001,36.591999,35.900002,36.18,35.440422,6870100
KHC,6/16/2022,35.610001,36.310001,35.48,36.029999,35.293491,7694600
KHC,6/17/2022,35.860001,36.110001,34.830002,35.580002,34.852692,16994100
KHC,6/21/2022,35.849998,36.775002,35.650002,36.610001,35.861637,7112900
KHC,6/22/2022,37.215,37.970001,36.740002,37.049999,36.292641,13139700
KHC,6/23/2022,37.130001,37.98,37.07,37.849998,37.076286,9289100
KHC,6/24/2022,37.959999,38.5,37.650002,38.400002,37.615047,7159900
KHC,6/27/2022,38.365002,38.919998,38.287998,38.66,37.869728,5325600
KHC,6/28/2022,38.66,39.009998,37.549999,37.73,36.95874,6365300
KHC,6/29/2022,37.880001,38.369999,37.68,37.98,37.203632,7501800
KHC,6/30/2022,37.790001,38.575001,37.580002,38.139999,37.360355,7169800
KHC,7/1/2022,38.130001,38.700001,37.970001,38.639999,37.85014,6971400
KHC,7/5/2022,38.48,38.509998,37.470001,38.119999,37.340767,7694400
KHC,7/6/2022,38.09,38.465,37.889999,38.200001,37.419136,5178700
KHC,7/7/2022,38.294998,38.43,37.919998,38.080002,37.301586,5092200
KHC,7/8/2022,38,38.650002,37.919998,38.369999,37.585659,5511300
KHC,7/11/2022,38.48,38.830002,38.200001,38.610001,37.820751,6608700
KHC,7/12/2022,38.560001,39.150002,38.549999,38.799999,38.006866,5837600
KHC,7/13/2022,38.605,39.435001,38.244999,39.18,38.379101,7359600
KHC,7/14/2022,38.599998,38.860001,38.389999,38.759998,37.967686,5684700
KHC,7/15/2022,38.849998,39.07,37.830002,38.009998,37.233017,7687300
KHC,7/18/2022,38.23,38.810001,38.099998,38.43,37.644432,7908800
KHC,7/19/2022,38.455002,39.119999,38.43,38.740002,37.948097,16940500
KHC,7/20/2022,38.794998,38.849998,38.02,38.259998,37.477905,4469000
KHC,7/21/2022,38.110001,38.34,37.82,37.950001,37.174244,4665900
KHC,7/22/2022,38.07,38.580002,37.970001,38.32,37.536678,5585800
KHC,7/25/2022,38.369999,38.599998,37.98,38.380001,37.595455,6470400
KHC,7/26/2022,38.150002,38.68,38.025002,38.639999,37.85014,6343500
KHC,7/27/2022,37.150002,37.189999,35.299999,36.34,35.597153,21026300
KHC,7/28/2022,36.790001,37.235001,36.299999,37.189999,36.429779,10672000
KHC,7/29/2022,36.560001,36.956001,36.450001,36.830002,36.077141,9930100
KHC,8/1/2022,37.02,37.630001,36.900002,37.43,36.664875,6924800
KHC,8/2/2022,37.360001,37.689999,37.060001,37.09,36.331821,5669800
KHC,8/3/2022,37.009998,37.52,36.610001,37.34,36.57671,5461600
KHC,8/4/2022,37.279999,37.470001,36.970001,37.029999,36.273048,4503400
KHC,8/5/2022,37.029999,37.610001,36.650002,37.57,36.802013,4683200
KHC,8/8/2022,37.790001,38.07,37.66,37.790001,37.017517,4280500
KHC,8/9/2022,37.900002,38.439999,37.860001,38.400002,37.615047,5634800
KHC,8/10/2022,38.509998,38.790001,38.43,38.630001,37.840343,5937900
KHC,8/11/2022,38.650002,39.330002,38.650002,38.73,37.938297,6269500
KHC,8/12/2022,38.889999,38.93,38.41,38.669998,37.879524,4582300
KHC,8/15/2022,38.490002,38.915001,38,38.560001,37.771778,7060000
KHC,8/16/2022,38.650002,38.950001,38.459999,38.830002,38.036255,5824800
KHC,8/17/2022,38.560001,38.799999,38.145,38.200001,37.419136,5914300
KHC,8/18/2022,38.110001,38.279999,37.805,38.259998,37.477905,7564800
KHC,8/19/2022,38.110001,38.560001,37.939999,38.529999,37.742386,8903000
KHC,8/22/2022,38.48,38.560001,38.099998,38.41,37.62484,6492300
KHC,8/23/2022,38.459999,39.014999,38.389999,38.720001,37.928501,5453700
KHC,8/24/2022,38.669998,38.955002,38.540001,38.91,38.114616,5603400
KHC,8/25/2022,38.540001,38.849998,38.450001,38.610001,38.213593,4335500
KHC,8/26/2022,38.630001,38.849998,38.110001,38.110001,37.718727,5474800
KHC,8/29/2022,37.950001,38.299999,37.735001,38.09,37.698933,7483200
KHC,8/30/2022,38.009998,38.049999,37.334999,37.41,37.025913,4949300
KHC,8/31/2022,37.509998,37.900002,37.355,37.400002,37.016018,5176900
KHC,9/1/2022,37.330002,37.825001,37.040001,37.700001,37.312935,6039100
KHC,9/2/2022,37.900002,38.48,37.165001,37.310001,36.926941,6155100
KHC,9/6/2022,37.400002,37.610001,36.735001,37.43,37.045708,9810200
KHC,9/7/2022,37.189999,37.52,35.919998,37.32,36.936836,11405200
KHC,9/8/2022,37.099998,37.119999,35.82,36.060001,35.689774,10160300
KHC,9/9/2022,36.27,36.650002,35.985001,36.459999,36.085667,7979000
KHC,9/12/2022,36.669998,36.876999,36.544998,36.73,36.352894,6693700
KHC,9/13/2022,36.400002,36.619999,34.939999,35.060001,34.700043,11789300
KHC,9/14/2022,35.23,35.557999,34.82,34.959999,34.601067,8505100
KHC,9/15/2022,34.98,35.220001,34.450001,34.610001,34.254662,7369100
KHC,9/16/2022,34.509998,34.84,34.259998,34.709999,34.353634,30286300
KHC,9/19/2022,34.700001,35.040001,34.575001,34.610001,34.254662,9566900
KHC,9/20/2022,34.450001,34.490002,33.790001,33.939999,33.591537,8995600
KHC,9/21/2022,34.330002,35.16,34.009998,34.439999,34.086403,9057700
KHC,9/22/2022,34.494999,34.685001,34.240002,34.259998,33.908253,5921500
KHC,9/23/2022,34.09,34.32,33.459999,33.919998,33.571743,8006100
KHC,9/26/2022,33.73,34.310001,33.73,34.060001,33.710308,7798600
KHC,9/27/2022,34.09,34.450001,32.889999,32.950001,32.611706,8853600
KHC,9/28/2022,33.049999,33.82,32.73,33.619999,33.274822,7116200
KHC,9/29/2022,33.514999,33.685001,33.084999,33.560001,33.215443,7118400
KHC,9/30/2022,33.599998,33.66,33.220001,33.349998,33.007595,8922600
KHC,10/3/2022,33.57,34.080002,33.360001,33.959999,33.611332,6707700
KHC,10/4/2022,34.009998,34.689999,33.990002,34.330002,33.977535,7647800
KHC,10/5/2022,34.099998,34.139999,33.174999,33.889999,33.542053,6307400
KHC,10/6/2022,33.900002,33.939999,33.27,33.419998,33.076878,5815700
KHC,10/7/2022,33.400002,33.490002,32.810001,33.029999,32.69088,6786200
KHC,10/10/2022,34,34.470001,33.549999,34.07,33.720203,11388100
KHC,10/11/2022,33.883999,35.029999,33.860001,34.939999,34.581272,10133600
KHC,10/12/2022,35.16,35.669998,35.040001,35.299999,34.937576,9506600
KHC,10/13/2022,34.970001,35.970001,34.860001,35.779999,35.412647,9355400
KHC,10/14/2022,35.799999,36.48,35.610001,35.73,35.363159,10926000
KHC,10/17/2022,35.869999,36.174999,35.459999,35.490002,35.125626,6234800
KHC,10/18/2022,35.669998,36.205002,35.66,36.07,35.699669,6807200
KHC,10/19/2022,36.029999,36.355,35.945,36.290001,35.917412,6906900
KHC,10/20/2022,36.360001,36.43,35.310001,35.34,34.977165,7197200
KHC,10/21/2022,35.130001,35.490002,34.889999,35.209999,34.848499,10239000
KHC,10/24/2022,35.77,36.599998,35.700001,36.52,36.14505,8151200
KHC,10/25/2022,36.450001,37.18,36.07,37.060001,36.679508,10129900
KHC,10/26/2022,37.900002,38.080002,36.119999,36.91,36.531048,10994100
KHC,10/27/2022,37.16,38.68,37.060001,38.02,37.62965,12208400
KHC,10/28/2022,38.075001,39.049999,37.75,38.939999,38.540203,8848400
KHC,10/31/2022,38.93,38.990002,38.209999,38.470001,38.075031,9104500
KHC,11/1/2022,38.450001,38.52,38.174999,38.220001,37.827599,5966500
KHC,11/2/2022,38.259998,39.040001,38.055,38.119999,37.728622,6467000
KHC,11/3/2022,37.98,38.189999,37.75,37.990002,37.59996,5936500
KHC,11/4/2022,38.099998,38.459999,37.492001,38.02,37.62965,5799000
KHC,11/7/2022,38.259998,38.549999,37.945,38.169998,37.778107,4666000
KHC,11/8/2022,38.360001,38.505001,37.740002,38.099998,37.708828,4825400
KHC,11/9/2022,38.040001,38.380001,37.66,37.73,37.342628,5006500
KHC,11/10/2022,38.419998,38.43,37.244999,37.869999,37.48119,8742600
KHC,11/11/2022,37.73,37.779999,36.025002,36.990002,36.610226,8622500
KHC,11/14/2022,37.139999,37.764999,36.790001,36.82,36.441971,7884400
KHC,11/15/2022,37.189999,37.237999,36.549999,37.040001,36.659714,5663100
KHC,11/16/2022,37.25,37.98,37.200001,37.689999,37.303036,7042100
KHC,11/17/2022,37.41,37.82,37.41,37.75,37.362423,5531200
KHC,11/18/2022,38.02,38.139999,37.715,38.099998,37.708828,7592200
KHC,11/21/2022,38.25,38.544998,38.029999,38.439999,38.045338,5207700
KHC,11/22/2022,38.619999,39.060001,38.595001,38.959999,38.559998,6365700
KHC,11/23/2022,38.490002,38.950001,38.48,38.900002,38.900002,5402500
KHC,11/25/2022,39.080002,39.18,38.869999,38.900002,38.900002,3595300
KHC,11/28/2022,39,39.27,38.709999,38.869999,38.869999,6732600
KHC,11/29/2022,38.77,39.084999,38.68,39.040001,39.040001,4773500
KHC,11/30/2022,38.799999,39.395,38.365002,39.349998,39.349998,8672900
KHC,12/1/2022,39.459999,40.099998,39.305,39.490002,39.490002,7710100
KHC,12/2/2022,39.259998,39.880001,39.240002,39.830002,39.830002,4835600
KHC,12/5/2022,39.560001,39.73,39.369999,39.619999,39.619999,4985700
KHC,12/6/2022,39.57,40.264999,39.25,39.419998,39.419998,5136000
KHC,12/7/2022,39.75,39.939999,39.360001,39.889999,39.889999,5307600
KHC,12/8/2022,39.939999,40.279999,39.77,40.139999,40.139999,6093600
KHC,12/9/2022,40.32,40.439999,39.91,39.939999,39.939999,5887400
KHC,12/12/2022,40.02,40.314999,39.830002,40.279999,40.279999,4650800
KHC,12/13/2022,40.5,40.630001,39.950001,39.970001,39.970001,5797300
KHC,12/14/2022,40.139999,40.599998,39.990002,40.16,40.16,7140700
KHC,12/15/2022,40.009998,40.040001,39.459999,39.830002,39.830002,6140800
KHC,12/16/2022,39.5,39.970001,39.189999,39.919998,39.919998,10880200
KHC,12/19/2022,40.029999,40.455002,39.849998,40.110001,40.110001,7268900
KHC,12/20/2022,40.025002,40.055,39.48,39.790001,39.790001,5525100
KHC,12/21/2022,40,40.384998,39.904999,40.18,40.18,4822200
KHC,12/22/2022,40.119999,40.650002,39.810001,40.360001,40.360001,6832300
KHC,12/23/2022,40.400002,40.669998,40.369999,40.52,40.52,4947800
KHC,12/27/2022,40.619999,41.040001,40.514999,40.959999,40.959999,5298200
KHC,12/28/2022,41.07,41.189999,40.380001,40.439999,40.439999,4724500
KHC,12/29/2022,40.389999,40.790001,40.32,40.68,40.68,3910500
KHC,12/30/2022,40.57,40.869999,40.41,40.709999,40.709999,4344700
KHC,1/3/2023,40.529999,40.855,40.285,40.779999,40.779999,5749000
KHC,1/4/2023,41.040001,41.584999,40.900002,41.240002,41.240002,8199500
KHC,1/5/2023,41.389999,41.59,41.189999,41.330002,41.330002,6608600
KHC,1/6/2023,41.939999,42.779999,41.779999,42.59,42.59,6421200
KHC,1/9/2023,42.389999,42.799999,42.189999,42.200001,42.200001,9772700
KHC,1/10/2023,42.150002,42.57,42.139999,42.330002,42.330002,6925500
KHC,1/11/2023,42.5,42.689999,42.255001,42.560001,42.560001,8550500
KHC,1/12/2023,42.599998,42.715,42.27,42.43,42.43,7034700
KHC,1/13/2023,42.23,42.560001,42.189999,42.419998,42.419998,5982500
KHC,1/17/2023,42.360001,42.619999,42.23,42.330002,42.330002,9789400
SPY,1/18/2022,459.73999,459.959991,455.309998,456.48999,449.202423,109709100
SPY,1/19/2022,458.130005,459.609985,451.459991,451.75,444.538116,109357600
SPY,1/20/2022,453.75,458.73999,444.5,446.75,439.61792,122379700
SPY,1/21/2022,445.559998,448.059998,437.950012,437.980011,430.987946,202271200
SPY,1/24/2022,432.029999,440.380005,420.76001,439.839996,432.818237,251783900
SPY,1/25/2022,433.059998,439.720001,427.149994,434.470001,427.533997,167997300
SPY,1/26/2022,440.720001,444.040009,428.859985,433.380005,426.461395,186391100
SPY,1/27/2022,438.26001,441.589996,429.450012,431.23999,424.355499,149878300
SPY,1/28/2022,432.679993,442,427.820007,441.950012,434.894592,164457400
SPY,1/31/2022,441.23999,450.279999,439.809998,449.910004,442.727509,152251400
SPY,2/1/2022,450.679993,453.630005,446.940002,452.950012,445.718964,123155400
SPY,2/2/2022,455.5,458.119995,453.049988,457.350006,450.048737,117361000
SPY,2/3/2022,450.950012,452.970001,445.709991,446.600006,439.470337,118024400
SPY,2/4/2022,446.350006,452.779999,443.829987,448.700012,441.536835,118454400
SPY,2/7/2022,449.51001,450.98999,445.850006,447.26001,440.119843,84472900
SPY,2/8/2022,446.730011,451.920013,445.220001,450.940002,443.741058,81012000
SPY,2/9/2022,455.220001,457.880005,455.01001,457.540009,450.235687,92589900
SPY,2/10/2022,451.339996,457.709991,447.200012,449.320007,442.146942,140103700
SPY,2/11/2022,449.410004,451.609985,438.940002,440.459991,433.428345,153214600
SPY,2/14/2022,439.920013,441.600006,435.339996,439.019989,432.011353,123006300
SPY,2/15/2022,443.730011,446.279999,443.179993,446.100006,438.978302,88482700
SPY,2/16/2022,443.929993,448.059998,441.940002,446.600006,439.470337,84863600
SPY,2/17/2022,443.220001,446.570007,436.420013,437.059998,430.082672,102259100
SPY,2/18/2022,437.329987,438.660004,431.820007,434.230011,427.297821,132642900
SPY,2/22/2022,431.890015,435.5,425.859985,429.570007,422.712219,124391800
SPY,2/23/2022,432.660004,433.26001,421.350006,421.950012,415.213867,132578000
SPY,2/24/2022,411.019989,428.76001,410.640015,428.299988,421.462494,213942900
SPY,2/25/2022,429.609985,437.839996,427.859985,437.75,430.761597,121804500
SPY,2/28/2022,432.029999,438.200012,430.700012,436.630005,429.659515,145615000
SPY,3/1/2022,435.040009,437.170013,427.109985,429.980011,423.115662,137785900
SPY,3/2/2022,432.369995,439.720001,431.570007,437.890015,430.899384,117726500
SPY,3/3/2022,440.470001,441.109985,433.799988,435.709991,428.754181,105501700
SPY,3/4/2022,431.75,433.369995,427.880005,432.170013,425.270721,113978200
SPY,3/7/2022,431.549988,432.299988,419.359985,419.429993,412.73407,137896600
SPY,3/8/2022,419.619995,427.209991,415.119995,416.25,409.604858,164772700
SPY,3/9/2022,425.140015,429.51001,422.820007,427.410004,420.58667,116990800
SPY,3/10/2022,422.519989,426.429993,420.440002,425.480011,418.687469,93972700
SPY,3/11/2022,428.119995,428.769989,419.529999,420.070007,413.363892,95636300
SPY,3/14/2022,420.890015,424.549988,415.790009,417,410.342865,95729200
SPY,3/15/2022,419.769989,426.839996,418.420013,426.170013,419.366486,106219100
SPY,3/16/2022,429.890015,435.679993,424.799988,435.619995,428.665619,144954800
SPY,3/17/2022,433.589996,441.070007,433.190002,441.070007,434.028595,102676900
SPY,3/18/2022,438,444.859985,437.220001,444.519989,438.78244,106345500
SPY,3/21/2022,444.339996,446.459991,440.679993,444.390015,438.654144,88349800
SPY,3/22/2022,445.859985,450.579987,445.859985,449.589996,443.787018,74650400
SPY,3/23/2022,446.910004,448.48999,443.709991,443.799988,438.071716,79426100
SPY,3/24/2022,445.940002,450.5,444.76001,450.48999,444.675354,64736900
SPY,3/25/2022,451.160004,452.980011,448.429993,452.690002,446.847015,77101300
SPY,3/28/2022,452.059998,455.910004,450.059998,455.910004,450.025421,68529800
SPY,3/29/2022,460.019989,462.070007,457.179993,461.549988,455.592651,86581500
SPY,3/30/2022,460.339996,461.200012,456.470001,458.700012,452.779419,79666900
SPY,3/31/2022,457.890015,458.76001,451.160004,451.640015,445.810577,121699900
SPY,4/1/2022,453.309998,453.459991,449.140015,452.920013,447.074005,89048800
SPY,4/4/2022,453.130005,456.910004,452.26001,456.799988,450.903931,59601000
SPY,4/5/2022,455.220001,457.829987,449.820007,451.029999,445.208435,74214500
SPY,4/6/2022,446.890015,448.929993,443.470001,446.519989,440.756622,106898000
SPY,4/7/2022,445.589996,450.690002,443.529999,448.769989,442.9776,78097200
SPY,4/8/2022,447.970001,450.630005,445.940002,447.570007,441.793091,79272700
SPY,4/11/2022,444.109985,445,439.390015,439.920013,434.241821,89770500
SPY,4/12/2022,443.079987,445.75,436.649994,438.290009,432.632874,84363600
SPY,4/13/2022,438.029999,444.109985,437.839996,443.309998,437.588074,74070400
SPY,4/14/2022,443.549988,444.730011,437.679993,437.790009,432.139313,97869500
SPY,4/18/2022,436.809998,439.75,435.609985,437.970001,432.316986,66002500
SPY,4/19/2022,437.859985,445.799988,437.679993,445.040009,439.295715,77821000
SPY,4/20/2022,446.920013,447.570007,443.480011,444.709991,438.969971,65224400
SPY,4/21/2022,448.540009,450.01001,437.100006,438.059998,432.405823,85417300
SPY,4/22/2022,436.910004,438.079987,425.440002,426.040009,420.540985,132471800
SPY,4/25/2022,423.670013,428.690002,418.839996,428.51001,422.979095,119647700
SPY,4/26/2022,425.829987,426.040009,416.070007,416.100006,410.729279,103996300
SPY,4/27/2022,417.23999,422.920013,415.01001,417.269989,411.884155,122030000
SPY,4/28/2022,422.290009,429.640015,417.600006,427.809998,422.288116,105449100
SPY,4/29/2022,423.589996,425.869995,411.209991,412,406.682159,145491100
SPY,5/2/2022,412.070007,415.920013,405.019989,414.480011,409.130188,158312500
SPY,5/3/2022,415.01001,418.929993,413.359985,416.380005,411.005646,100028200
SPY,5/4/2022,417.079987,429.660004,413.709991,429.059998,423.522003,144247900
SPY,5/5/2022,424.549988,425,409.440002,413.809998,408.468811,172929100
SPY,5/6/2022,411.100006,414.799988,405.730011,411.339996,406.030701,151770800
SPY,5/9/2022,405.100006,406.410004,396.5,398.170013,393.030731,155586100
SPY,5/10/2022,404.48999,406.079987,394.820007,399.089996,393.938843,132497200
SPY,5/11/2022,398.070007,404.040009,391.959991,392.75,387.680664,142361000
SPY,5/12/2022,389.369995,395.799988,385.149994,392.339996,387.27597,125090800
SPY,5/13/2022,396.709991,403.179993,395.609985,401.720001,396.534882,104174400
SPY,5/16/2022,399.980011,403.970001,397.600006,400.089996,394.925903,78622400
SPY,5/17/2022,406.529999,408.570007,402.579987,408.320007,403.049713,83029700
SPY,5/18/2022,403.5,403.799988,390.549988,391.859985,386.802124,117674500
SPY,5/19/2022,388.619995,394.140015,387.109985,389.459991,384.433105,98510700
SPY,5/20/2022,393.25,397.029999,380.540009,389.630005,384.600952,131432200
SPY,5/23/2022,392.829987,397.730011,390.380005,396.920013,391.796844,76414900
SPY,5/24/2022,392.559998,395.149994,386.959991,393.890015,388.805969,91448800
SPY,5/25/2022,392.309998,399.450012,391.890015,397.369995,392.241028,91472900
SPY,5/26/2022,398.670013,407.040009,398.450012,405.309998,400.078522,82168300
SPY,5/27/2022,407.910004,415.380005,407.700012,415.26001,409.900116,84768700
SPY,5/31/2022,413.549988,416.459991,410.029999,412.929993,407.600189,95937000
SPY,6/1/2022,415.170013,416.23999,406.929993,409.589996,404.303284,86585800
SPY,6/2/2022,409.420013,417.440002,407.040009,417.390015,412.002625,79609600
SPY,6/3/2022,412.399994,414.040009,409.51001,410.540009,405.241028,71874300
SPY,6/6/2022,414.779999,416.609985,410.549988,411.790009,406.474915,57508900
SPY,6/7/2022,408.100006,416.220001,407.609985,415.73999,410.373901,59272400
SPY,6/8/2022,413.929993,415.820007,410.380005,411.220001,405.912262,64350000
SPY,6/9/2022,409.339996,411.73999,401.440002,401.440002,396.258484,86289800
SPY,6/10/2022,394.880005,395.779999,389.75,389.799988,384.768738,132893900
SPY,6/13/2022,379.850006,381.809998,373.299988,375,370.15976,170004900
SPY,6/14/2022,376.850006,377.940002,370.589996,373.869995,369.044373,104011800
SPY,6/15/2022,377.359985,383.899994,372.119995,379.200012,374.305542,125666800
SPY,6/16/2022,370.51001,370.940002,364.079987,366.649994,361.917542,134473300
SPY,6/17/2022,365.51001,369.380005,362.170013,365.859985,362.697723,111113900
SPY,6/21/2022,371.890015,376.529999,371.809998,375.070007,371.828156,76811900
SPY,6/22/2022,370.619995,378.720001,370.179993,374.390015,371.154053,90059400
SPY,6/23/2022,376.640015,378.829987,372.890015,378.059998,374.792297,79292100
SPY,6/24/2022,381.399994,390.089996,381.369995,390.079987,386.708405,98050300
SPY,6/27/2022,391.049988,391.359985,387.440002,388.589996,385.231293,66009600
SPY,6/28/2022,390.230011,393.160004,380.529999,380.649994,377.359894,86548900
SPY,6/29/2022,381.230011,382.269989,378.420013,380.339996,377.052582,65676000
SPY,6/30/2022,376.23999,380.660004,372.559998,377.25,373.989288,112508300
SPY,7/1/2022,376.559998,381.700012,373.799988,381.23999,377.944824,74839700
SPY,7/5/2022,375.880005,381.980011,372.899994,381.959991,378.6586,81438000
SPY,7/6/2022,382.109985,385.869995,379.600006,383.25,379.937439,70426200
SPY,7/7/2022,385.119995,389.829987,383.269989,388.98999,385.627808,64525900
SPY,7/8/2022,387.269989,390.640015,385.660004,388.670013,385.310608,72397800
SPY,7/11/2022,385.850006,386.869995,383.5,384.230011,380.908997,58366900
SPY,7/12/2022,383.649994,386.160004,378.98999,380.829987,377.53833,62219200
SPY,7/13/2022,375.100006,381.920013,374.660004,378.829987,375.555634,84224600
SPY,7/14/2022,373.609985,379.049988,371.040009,377.910004,374.643585,89704800
SPY,7/15/2022,382.549988,385.25,380.540009,385.130005,381.801208,79060400
SPY,7/18/2022,388.380005,389.089996,380.660004,381.950012,378.648682,63203600
SPY,7/19/2022,386.079987,392.869995,385.390015,392.269989,388.879486,78506000
SPY,7/20/2022,392.470001,396.26001,391.029999,394.769989,391.357849,71843800
SPY,7/21/2022,394.160004,398.839996,391.630005,398.790009,395.34314,64903900
SPY,7/22/2022,398.920013,400.179993,392.75,395.089996,391.675079,72197300
SPY,7/25/2022,395.75,396.470001,393.209991,395.570007,392.15094,53631500
SPY,7/26/2022,393.839996,394.059998,389.950012,390.890015,387.511414,52946400
SPY,7/27/2022,394.359985,402.880005,394.049988,401.040009,397.573669,82342100
SPY,7/28/2022,401.890015,406.799988,398.149994,406.070007,402.560211,73966600
SPY,7/29/2022,407.579987,413.029999,406.769989,411.98999,408.429016,87003700
SPY,8/1/2022,409.149994,413.410004,408.399994,410.769989,407.219574,69997500
SPY,8/2/2022,409.119995,413,406.820007,408.059998,404.53299,63435400
SPY,8/3/2022,410.299988,415.679993,410,414.450012,410.867767,67820600
SPY,8/4/2022,414.369995,415.089996,412.440002,414.170013,410.590179,45656600
SPY,8/5/2022,409.660004,414.149994,409.600006,413.470001,409.89624,56814900
SPY,8/8/2022,415.25,417.619995,411.829987,412.98999,409.42038,53886100
SPY,8/9/2022,412.220001,412.75,410.220001,411.350006,407.794586,44931800
SPY,8/10/2022,418.779999,420.140015,416.720001,419.98999,416.359894,68665700
SPY,8/11/2022,422.98999,424.950012,419.209991,419.98999,416.359894,59489700
SPY,8/12/2022,422.029999,427.209991,421.029999,427.100006,423.408447,61694500
SPY,8/15/2022,424.769989,429.410004,424.709991,428.859985,425.153198,54048300
SPY,8/16/2022,427.730011,431.730011,426.880005,429.700012,425.985962,59289000
SPY,8/17/2022,425.910004,429.5,424.540009,426.649994,422.962311,63563400
SPY,8/18/2022,426.859985,428.609985,425.5,427.890015,424.19162,49023200
SPY,8/19/2022,424.980011,425.26001,421.220001,422.140015,418.491333,68016900
SPY,8/22/2022,417.049988,417.230011,412.399994,413.350006,409.777283,77695600
SPY,8/23/2022,412.899994,415.420013,411.769989,412.350006,408.785919,49105200
SPY,8/24/2022,412.109985,415.109985,411.390015,413.670013,410.094513,49177800
SPY,8/25/2022,415.23999,419.559998,414.089996,419.51001,415.884033,50942300
SPY,8/26/2022,419.390015,419.959991,405.25,405.309998,401.806763,103087000
SPY,8/29/2022,402.200012,405.839996,401.200012,402.630005,399.149933,65370800
SPY,8/30/2022,403.850006,404.100006,396,398.209991,394.768127,85652400
SPY,8/31/2022,399.929993,401.23999,395.040009,395.179993,391.764313,76029700
SPY,9/1/2022,392.890015,396.779999,390.040009,396.420013,392.993622,78740100
SPY,9/2/2022,400.279999,401.559998,390.329987,392.23999,388.849731,99632100
SPY,9/6/2022,393.130005,394.119995,388.420013,390.76001,387.382538,76637400
SPY,9/7/2022,390.429993,398.589996,390.200012,397.779999,394.341827,70964200
SPY,9/8/2022,395.390015,400.859985,394.119995,400.380005,396.919403,80821700
SPY,9/9/2022,402.73999,407.51001,402.459991,406.600006,403.085632,76706900
SPY,9/12/2022,408.779999,411.730011,408.459991,410.970001,407.417847,69256300
SPY,9/13/2022,401.829987,403.100006,391.920013,393.100006,389.702301,122947100
SPY,9/14/2022,394.470001,396.200012,391.119995,394.600006,391.189362,85023700
SPY,9/15/2022,392.959991,395.959991,388.779999,390.119995,386.748077,87633800
SPY,9/16/2022,384.140015,386.25,382.109985,385.559998,383.797607,103084800
SPY,9/19/2022,382.26001,388.549988,382.179993,388.549988,386.773926,73278500
SPY,9/20/2022,385.059998,386.119995,381.200012,384.089996,382.33432,77274900
SPY,9/21/2022,386.109985,389.309998,377.380005,377.390015,375.664948,106746600
SPY,9/22/2022,376.579987,378.299988,373.440002,374.220001,372.50943,89472600
SPY,9/23/2022,370.579987,370.619995,363.290009,367.950012,366.268097,122346900
SPY,9/26/2022,366.410004,370.209991,363.029999,364.309998,362.644714,92581200
SPY,9/27/2022,368.019989,370.399994,360.869995,363.380005,361.718994,108294100
SPY,9/28/2022,364.380005,372.299988,362.600006,370.529999,368.836304,110802200
SPY,9/29/2022,366.809998,367.109985,359.700012,362.790009,361.131683,112952300
SPY,9/30/2022,361.799988,365.910004,357.040009,357.179993,355.547302,153711200
SPY,10/3/2022,361.079987,368.549988,359.209991,366.609985,364.934204,89756500
SPY,10/4/2022,372.399994,378,366.570007,377.970001,376.242279,103602800
SPY,10/5/2022,373.390015,379.459991,370.950012,377.089996,375.366302,88065700
SPY,10/6/2022,375.619995,378.720001,372.679993,373.200012,371.49411,82333500
SPY,10/7/2022,368.970001,373.290009,360.940002,362.790009,361.131683,107789500
SPY,10/10/2022,363.959991,364.209991,357.670013,360.019989,358.374329,76042800
SPY,10/11/2022,358.23999,363.029999,355.709991,357.73999,356.104767,92482800
SPY,10/12/2022,358.170013,359.820007,356.299988,356.559998,354.930145,76991800
SPY,10/13/2022,349.209991,367.51001,348.109985,365.970001,364.29715,147254500
SPY,10/14/2022,368.549988,370.26001,356.959991,357.630005,355.99527,123737000
SPY,10/17/2022,364.01001,367.980011,357.279999,366.820007,365.14328,93168200
SPY,10/18/2022,375.130005,375.450012,367.519989,371.130005,369.433563,97162900
SPY,10/19/2022,368.98999,371.850006,365.549988,368.5,366.815582,79746900
SPY,10/20/2022,368.029999,372.670013,364.609985,365.410004,363.739716,88283100
SPY,10/21/2022,365.119995,374.799988,363.540009,374.290009,372.579132,131038400
SPY,10/24/2022,375.890015,380.059998,373.109985,378.869995,377.138184,85436900
SPY,10/25/2022,378.790009,385.25,378.670013,384.920013,383.160522,78846300
SPY,10/26/2022,381.619995,387.579987,381.350006,382.019989,380.273773,104087300
SPY,10/27/2022,383.070007,385,379.329987,379.980011,378.243103,81971800
SPY,10/28/2022,379.869995,389.519989,379.679993,389.019989,387.24176,100302000
SPY,10/31/2022,386.440002,388.399994,385.26001,386.209991,384.444611,96631300
SPY,11/1/2022,390.140015,390.390015,383.290009,384.519989,382.762329,85407600
SPY,11/2/2022,383.899994,388.630005,374.76001,374.869995,373.156464,126990400
SPY,11/3/2022,371.470001,374.200012,368.790009,371.01001,369.314117,87100100
SPY,11/4/2022,377,378.869995,370,376.350006,374.6297,103505200
SPY,11/7/2022,377.709991,380.570007,375.529999,379.950012,378.213257,68286900
SPY,11/8/2022,381.109985,385.119995,377.720001,382,380.253876,84641100
